,level_0,index,level,page_num,block_num,par_num,line_num,word_num,left,top,width,height,conf,text,flag
387,467,32,5,3,4,1,2,2,684,705,267,53,89,Александр,1
388,468,33,5,3,4,1,2,3,968,705,317,41,92,Анатольевич,1
389,469,37,5,3,5,1,1,1,452,816,222,41,90,Мигалин,1
390,470,38,5,3,5,1,1,2,691,816,196,41,91,Михаил,1
391,471,39,5,3,5,1,1,3,906,817,362,53,91,Владимирович,1
392,473,45,5,3,6,1,1,1,453,928,249,40,91,Мясников,1
393,474,46,5,3,6,1,1,2,718,928,207,41,92,Алексей,1
394,475,47,5,3,6,1,1,3,943,928,294,53,91,Викторович,1
395,476,51,5,3,7,1,1,1,315,461,25,151,7,ю,1
396,482,64,5,3,9,1,1,3,453,1039,179,41,87,Носков,1
397,483,65,5,3,9,1,1,4,649,1039,204,40,92,Евгений,1
398,484,66,5,3,9,1,1,5,845,1035,401,64,91,Александрович,1
399,486,69,5,3,9,1,2,2,453,1149,182,46,91,Оводов,1
400,487,70,5,3,9,1,2,3,652,1150,223,53,91,Дмитрий,1
401,488,71,5,3,9,1,2,4,894,1150,283,53,92,Валерьевич,1
402,491,75,5,3,9,1,3,3,453,1261,146,40,86,Пегов,1
403,492,76,5,3,9,1,3,4,616,1261,185,53,92,Кирилл,1
404,493,77,5,3,9,1,3,5,820,1261,408,40,92,Константинович,1
405,495,80,5,3,9,1,4,2,453,1376,257,53,91,Первушин,1
406,496,81,5,3,9,1,4,3,729,1375,148,54,92,Юрий,1
407,497,82,5,3,9,1,4,4,896,1376,279,41,92,Евгеньевич,1
408,499,88,5,3,10,1,1,1,453,1492,260,53,92,Перегудов,1
409,500,89,5,3,10,1,1,2,730,1491,171,54,91,Сергей,1
410,501,90,5,3,10,1,1,3,920,1492,378,53,91,Александрович,1
411,504,99,5,3,12,1,1,2,454,1603,204,47,91,Подагов,1
412,505,100,5,3,12,1,1,3,675,1603,197,41,91,Максим,1
413,506,101,5,3,12,1,1,4,890,1603,234,53,92,Игоревич,1
414,509,107,5,3,13,1,1,3,454,1714,201,52,91,Пузаков,1
415,510,108,5,3,13,1,1,4,673,1714,250,53,91,Владимир,1
416,511,109,5,3,13,1,1,5,940,1714,286,40,91,Алексеевич,1
417,515,121,5,3,15,1,1,1,454,1834,162,41,91,Фокин,1
418,516,122,5,3,15,1,1,2,634,1834,265,53,92,Александр,1
419,517,123,5,3,15,1,1,3,917,1834,252,53,92,Сергеевич,1
420,519,128,5,3,16,1,1,2,453,1955,292,53,91,Чернявский,1
421,520,129,5,3,16,1,1,3,764,1954,147,54,92,Юрий,1
422,521,130,5,3,16,1,1,4,929,1955,380,53,90,Александрович,1
423,524,139,5,3,18,1,1,2,455,2066,209,52,92,Чучунов,1
424,525,140,5,3,18,1,1,3,681,2066,152,49,91,Денис,1
425,526,141,5,3,18,1,1,4,851,2065,253,53,89,Сергеевич,1
426,528,146,5,3,19,1,1,2,454,2177,278,52,85,Третьякова,1
427,529,147,5,3,19,1,1,3,749,2177,161,52,91,Мария,1
428,530,148,5,3,19,1,1,4,929,2177,265,53,91,Андреевна,1
429,531,152,5,3,20,1,1,1,346,2266,37,40,63,Ш,1
430,532,153,5,3,20,1,1,2,455,2287,239,52,90,Федорова,1
431,533,154,5,3,20,1,1,3,712,2287,257,53,92,Екатерина,1
432,534,155,5,3,20,1,1,4,986,2287,310,46,91,Геннадьевна,1
433,536,160,5,3,21,1,1,2,454,2398,301,53,91,Парамонова,1
434,537,161,5,3,21,1,1,3,772,2398,146,41,91,Елена,1
435,538,162,5,3,21,1,1,4,934,2397,225,54,91,Юрьевна,1
436,539,166,5,3,22,1,1,1,454,2508,255,42,91,Алексеева,1
437,540,167,5,3,22,1,1,2,725,2509,159,53,92,Ирина,1
438,541,168,5,3,22,1,1,3,900,2510,363,52,90,Владимировна,1
439,542,170,5,3,22,1,2,1,454,2620,208,52,92,Алтухов,1
440,543,171,5,3,22,1,2,2,680,2621,183,40,91,Никита,1
441,544,172,5,3,22,1,2,3,880,2621,303,52,90,Дмитриевич,1
442,547,184,5,3,25,1,1,1,454,2729,244,52,92,Агафонов,1
443,548,185,5,3,25,1,1,2,716,2731,179,51,92,Виктор,0
444,549,186,5,3,25,1,1,3,913,2731,407,39,90,Константинович,1
445,552,190,5,3,25,1,2,3,454,2838,166,41,89,Беляев,1
446,553,191,5,3,25,1,2,4,638,2838,171,53,92,Сергей,1
447,554,192,5,3,25,1,2,5,828,2839,262,52,91,Борисович,1
448,557,196,5,3,25,1,3,3,454,2948,214,51,91,Брыксин,1
449,558,197,5,3,25,1,3,4,687,2947,172,53,91,Сергей,1
450,559,198,5,3,25,1,3,5,877,2948,287,40,91,Алексеевич,1
451,561,203,5,3,26,1,1,2,455,3057,242,46,92,Гондылев,1
452,562,204,5,3,26,1,1,3,714,3057,173,53,92,Сергей,1
453,563,205,5,3,26,1,1,4,904,3058,285,52,92,Валерьевич,1
454,565,210,5,3,27,1,1,2,454,3165,220,53,92,Захарова,1
455,566,211,5,3,27,1,1,3,690,3166,145,41,92,Юлия,1
456,567,212,5,3,27,1,1,4,853,3167,294,40,91,Николаевна,1
457,571,8,5,4,2,1,1,1,453,262,239,53,91,Пурескин,1
458,572,9,5,4,2,1,1,2,711,263,248,54,91,Владимир,1
459,573,10,5,4,2,1,1,3,976,265,318,46,92,Геннадиевич,1
460,576,20,5,4,4,1,1,1,453,373,153,41,92,Белим,1
461,577,21,5,4,4,1,1,2,623,373,293,42,90,Константин,1
462,578,22,5,4,4,1,1,3,933,375,282,41,90,Евгеньевич,1
463,580,28,5,4,5,1,2,1,345,462,23,41,55,со,1
464,581,32,5,4,6,1,1,1,452,484,237,41,91,Колпаков,1
465,582,33,5,4,6,1,1,2,706,484,182,41,91,Никита,1
466,583,34,5,4,6,1,1,3,904,484,254,54,90,Сергеевич,1
467,586,44,5,4,8,1,1,1,452,595,266,53,91,Шумилова,1
468,587,45,5,4,8,1,1,2,734,595,176,41,91,Ксения,1
469,588,46,5,4,8,1,1,3,927,596,268,53,91,Андреевна,1
470,589,50,5,4,9,1,1,1,315,685,22,40,68,л,0
471,591,56,5,4,10,1,1,1,451,706,240,41,91,Аниськов,1
472,592,57,5,4,10,1,1,2,707,706,186,54,92,Андрей,1
473,593,58,5,4,10,1,1,3,911,708,296,40,91,Николаевич,1
474,594,62,5,4,11,1,1,1,451,817,219,50,88,Щеглова,1
475,595,63,5,4,11,1,1,2,686,818,145,41,92,Елена,1
476,596,64,5,4,11,1,1,3,847,818,318,42,90,Анатольевна,1
477,597,68,5,4,12,1,1,1,314,907,22,41,43,сл,0
478,598,70,5,4,12,1,2,1,342,907,25,40,31,ъ,1
479,599,74,5,4,13,1,1,1,451,928,355,41,92,Камышанский,1
480,600,75,5,4,13,1,1,2,824,929,265,54,91,Александр,1
481,601,76,5,4,13,1,1,3,1106,930,295,53,91,Викторович,1
482,604,82,5,4,14,1,1,3,451,1039,254,54,92,Каракчеев,1
483,605,83,5,4,14,1,1,4,722,1040,227,41,89,Вячеслав,1
484,606,84,5,4,14,1,1,5,965,1040,287,42,89,Алексеевич,1
485,610,94,5,4,16,1,1,3,451,1151,164,53,90,Кулеш,1
486,611,95,5,4,16,1,1,4,632,1151,202,41,91,Наталия,1
487,612,96,5,4,16,1,1,5,852,1152,268,53,92,Андреевна,1
488,613,100,5,4,17,1,1,1,342,1241,22,40,21,л,0
489,616,106,5,4,18,1,1,3,451,1262,177,53,91,Прасол,0
490,617,107,5,4,18,1,1,4,646,1262,291,41,91,Константин,1
491,618,108,5,4,18,1,1,5,956,1263,253,53,88,Сергеевич,1
492,619,112,5,4,19,1,1,1,314,1352,21,40,72,л,0
493,622,118,5,4,20,1,1,3,451,1373,228,41,91,Ратников,1
494,623,119,5,4,20,1,1,4,696,1373,204,41,91,Алексей,1
495,624,120,5,4,20,1,1,5,918,1373,226,54,92,Юрьевич,1
496,628,130,5,4,22,1,1,3,451,1483,230,41,91,Соловьев,1
497,629,131,5,4,22,1,1,4,698,1484,221,53,91,Дмитрий,1
498,630,132,5,4,22,1,1,5,937,1484,380,53,92,Александрович,1
499,631,136,5,4,23,1,1,1,314,1573,21,41,28,л,0
500,634,142,5,4,24,1,1,3,450,1595,204,40,92,Галкина,1
501,635,143,5,4,24,1,1,4,670,1595,257,53,92,Екатерина,1
502,636,144,5,4,24,1,1,5,942,1596,239,41,92,Ивановна,1
503,637,148,5,4,25,1,1,1,341,1684,25,41,52,о,0
504,640,154,5,4,26,1,1,3,449,1705,241,53,91,Ларионов,1
505,641,155,5,4,26,1,1,4,707,1705,221,53,91,Дмитрий,1
506,642,156,5,4,26,1,1,5,946,1706,285,53,91,Валерьевич,1
507,643,160,5,4,27,1,1,1,313,1684,21,35,52,л,0
508,644,161,5,4,27,1,1,2,314,1463,21,35,43,л,0
509,645,162,5,4,27,1,1,3,309,1214,37,56,0,ли,1
510,646,163,5,4,27,1,1,4,315,796,21,40,70,л,0
511,652,173,5,4,28,1,1,1,450,1815,199,53,91,Петряев,1
512,653,174,5,4,28,1,1,2,667,1815,204,42,89,Алексей,1
513,654,175,5,4,28,1,1,3,890,1815,253,54,89,Сергеевич,1
514,658,185,5,4,30,1,1,3,450,1925,174,42,88,Светик,0
515,659,186,5,4,30,1,1,4,641,1927,184,53,93,Кирилл,1
516,660,187,5,4,30,1,1,5,844,1927,365,53,91,Владимирович,1
517,662,195,5,4,32,1,1,1,449,2035,244,54,91,Агафонов,1
518,663,196,5,4,32,1,1,2,711,2038,121,40,92,Иван,1
519,664,197,5,4,32,1,1,3,852,2038,341,40,92,Вячеславович,1
520,669,211,5,4,35,1,1,3,449,2147,202,41,88,Акельев,1
521,670,212,5,4,35,1,1,4,669,2148,264,53,91,Александр,1
522,671,213,5,4,35,1,1,5,950,2148,380,53,91,Александрович,1
523,674,217,5,4,35,1,2,3,449,2258,246,41,86,Балашкин,1
524,675,218,5,4,35,1,2,4,714,2258,204,42,93,Алексей,1
525,676,219,5,4,35,1,2,5,936,2259,287,41,92,Васильевич,1
526,678,223,5,4,35,2,1,2,449,2369,174,53,92,Гурков,1
527,679,224,5,4,35,2,1,3,640,2370,204,41,91,Алексей,1
528,680,225,5,4,35,2,1,4,863,2370,295,41,90,Николаевич,1
529,682,229,5,4,35,3,1,2,448,2480,206,53,91,Дикарев,1
530,683,230,5,4,35,3,1,3,672,2481,201,40,91,Евгений,1
531,684,231,5,4,35,3,1,4,892,2481,286,41,91,Алексеевич,1
532,686,235,5,4,35,4,1,2,449,2591,195,52,91,Рузанов,1
533,687,236,5,4,35,4,1,3,661,2592,213,41,92,Николай,1
534,688,237,5,4,35,4,1,4,893,2592,253,53,91,Сергеевич,1
535,690,244,5,4,36,1,1,1,449,2706,211,51,92,Чапурин,1
536,691,245,5,4,36,1,1,2,679,2706,170,52,91,Сергей,1
537,692,246,5,4,36,1,1,3,868,2707,379,52,91,Александрович,1
538,693,250,5,4,37,1,1,1,311,2798,24,40,28,е,0
539,695,256,5,4,38,1,1,1,448,2819,117,52,92,Чуев,1
540,696,257,5,4,38,1,1,2,583,2820,214,40,90,Николай,1
541,697,258,5,4,38,1,1,3,813,2820,382,53,90,Александрович,1
542,699,263,5,4,39,1,1,2,448,2929,304,52,92,Мартышкин,1
543,700,264,5,4,39,1,1,3,770,2930,249,52,91,Владимир,1
544,701,265,5,4,39,1,1,4,1037,2930,406,41,92,Константинович,1
545,702,269,5,4,40,1,1,1,448,3038,229,41,91,Оганесян,1
546,703,270,5,4,40,1,1,2,695,3039,151,40,90,Роман,1
547,704,271,5,4,40,1,1,3,865,3039,259,41,91,Ваганович,1
548,706,276,5,4,41,1,1,2,448,3146,234,53,92,Астафьев,1
549,707,277,5,4,41,1,1,3,699,3148,206,40,92,Алексей,1
550,708,278,5,4,41,1,1,4,923,3148,261,52,90,Борисович,1
551,709,280,5,4,41,1,2,1,448,3256,269,52,89,Ширинкин,1
552,710,281,5,4,41,1,2,2,735,3256,171,53,91,Сергей,1
553,711,282,5,4,41,1,2,3,924,3257,379,52,92,Александрович,1
554,712,4,5,5,1,1,1,1,317,241,24,40,38,ы,1
555,714,10,5,5,2,1,1,1,454,262,323,53,92,Алисултанов,1
556,715,11,5,5,2,1,1,2,794,264,160,52,92,Мурат,1
557,716,12,5,5,2,1,1,3,970,264,237,41,90,Лечиевич,1
558,718,18,5,5,3,1,2,1,347,352,22,40,9,л,0
559,719,22,5,5,4,1,1,1,455,373,206,53,92,Быстров,1
560,720,23,5,5,4,1,1,2,678,373,171,54,90,Сергей,1
561,721,24,5,5,4,1,1,3,868,375,241,40,90,Иванович,1
562,723,32,5,5,6,1,1,1,454,484,216,53,92,Воронин,1
563,724,33,5,5,6,1,1,2,688,485,204,41,92,Евгений,1
564,725,34,5,5,6,1,1,3,910,485,379,54,91,Александрович,1
565,726,38,5,5,7,1,1,1,454,595,242,51,90,Давыдова,1
566,727,39,5,5,7,1,1,2,712,596,198,41,90,Татьяна,1
567,728,40,5,5,7,1,1,3,926,597,340,41,90,Вячеславовна,1
568,731,49,5,5,9,1,1,2,453,707,208,50,92,Денисов,1
569,732,50,5,5,9,1,1,3,678,706,172,54,91,Сергей,1
570,733,51,5,5,9,1,1,4,868,707,227,54,92,Юрьевич,1
571,735,59,5,5,11,1,1,1,453,818,221,52,90,Дерюгин,1
572,736,60,5,5,11,1,1,2,691,818,224,53,90,Дмитрий,1
573,737,61,5,5,11,1,1,3,932,819,295,52,91,Викторович,1
574,738,63,5,5,11,1,2,1,453,927,203,54,92,Кубасов,1
575,739,64,5,5,11,1,2,2,673,929,204,40,92,Евгений,1
576,740,65,5,5,11,1,2,3,895,929,365,53,90,Владимирович,1
577,741,69,5,5,12,1,1,1,454,1039,156,41,90,Попов,1
578,742,70,5,5,12,1,1,2,626,1039,183,41,91,Никита,1
579,743,71,5,5,12,1,1,3,825,1040,303,53,90,Кириллович,1
580,744,75,5,5,13,1,1,1,316,1129,23,42,68,со,1
581,747,81,5,5,14,1,1,3,453,1151,209,54,92,Хуторов,1
582,748,82,5,5,14,1,1,4,679,1151,205,42,91,Алексей,1
583,749,83,5,5,14,1,1,5,902,1152,269,53,92,Андреевич,1
584,750,87,5,5,15,1,1,1,316,1241,23,41,0,с,0
585,753,93,5,5,16,1,1,3,454,1263,261,53,90,Чернышов,1
586,754,94,5,5,16,1,1,4,733,1263,204,41,90,Алексей,1
587,755,95,5,5,16,1,1,5,955,1263,319,41,90,Анатольевич,1
588,760,109,5,5,19,1,1,3,453,1374,243,52,91,Трыканов,1
589,761,110,5,5,19,1,1,4,714,1374,185,53,92,Андрей,1
590,762,111,5,5,19,1,1,5,919,1374,267,53,92,Андреевич,1
591,763,115,5,5,20,1,1,1,312,1353,38,48,45,со,1
592,766,124,5,5,22,1,1,1,316,1463,23,41,33,со,1
593,767,128,5,5,23,1,1,1,345,1464,37,40,64,ы,1
594,768,129,5,5,23,1,1,2,454,1483,110,53,90,Зоря,1
595,769,130,5,5,23,1,1,3,583,1484,201,40,92,Евгений,1
596,770,131,5,5,23,1,1,4,803,1485,288,40,91,Витальевич,1
597,771,135,5,5,24,1,1,1,454,1595,288,53,92,Кирдяшкин,1
598,772,136,5,5,24,1,1,2,759,1596,147,40,91,Павел,0
599,773,137,5,5,24,1,1,3,924,1596,242,40,92,Иванович,1
600,777,147,5,5,26,1,1,3,453,1706,285,52,91,Багаудинов,1
601,778,148,5,5,26,1,1,4,755,1707,160,52,92,Мурат,1
602,779,149,5,5,26,1,1,5,931,1707,296,52,92,Арсланович,1
603,782,155,5,5,27,1,1,3,454,1817,289,46,91,Гайдалович,1
604,783,156,5,5,27,1,1,4,760,1818,235,45,92,Людмила,1
605,784,157,5,5,27,1,1,5,1011,1817,225,54,91,Юрьевна,1
606,786,165,5,5,29,1,1,1,453,1928,256,41,91,Гоголенко,1
607,787,166,5,5,29,1,1,2,727,1929,151,50,91,Денис,1
608,788,167,5,5,29,1,1,3,896,1929,314,40,91,Максимович,1
609,789,171,5,5,30,1,1,1,453,2039,261,53,92,Короткова,1
610,790,172,5,5,30,1,1,2,731,2040,257,53,92,Екатерина,1
611,791,173,5,5,30,1,1,3,1004,2040,379,53,91,Александровна,1
612,798,187,5,5,32,1,1,3,453,2150,269,41,90,Локтионов,1
613,799,188,5,5,32,1,1,4,739,2150,155,53,92,Артм,1
614,800,189,5,5,32,1,1,5,913,2151,380,53,91,Александрович,1
615,802,192,5,5,32,1,2,2,454,2260,260,46,91,Онищенко,1
616,803,193,5,5,32,1,2,3,732,2261,205,41,91,Алексей,1
617,804,194,5,5,32,1,2,4,955,2261,254,53,91,Сергеевич,1
618,806,198,5,5,32,2,1,2,454,2371,332,42,90,Синильников,1
619,807,199,5,5,32,2,1,3,803,2372,265,53,89,Александр,1
620,808,200,5,5,32,2,1,4,1086,2372,233,42,89,Олегович,1
621,810,203,5,5,32,2,2,2,453,2483,199,40,92,Гогохия,1
622,811,204,5,5,32,2,2,3,670,2484,200,40,90,Вахтанг,1
623,812,205,5,5,32,2,2,4,886,2484,318,52,92,Мурманович,1
624,814,209,5,5,32,3,1,2,454,2593,272,41,91,Финогенов,1
625,815,210,5,5,32,3,1,3,744,2594,249,53,92,Владимир,1
626,816,211,5,5,32,3,1,4,1011,2595,376,45,91,Владиславович,1
627,817,213,5,5,32,3,2,1,315,2678,54,81,8,э,1
628,818,214,5,5,32,3,2,2,453,2703,180,52,92,Перцев,1
629,819,215,5,5,32,3,2,3,649,2704,266,52,92,Александр,1
630,820,216,5,5,32,3,2,4,932,2704,286,52,91,Валерьевич,1
631,822,220,5,5,32,4,1,2,453,2812,226,40,91,Беспалов,1
632,823,221,5,5,32,4,1,3,696,2812,171,53,91,Сергей,1
633,824,222,5,5,32,4,1,4,886,2813,231,52,89,Егорович,1
634,826,226,5,5,32,5,1,2,453,2922,205,52,81,Петухов,1
635,827,227,5,5,32,5,1,3,675,2923,204,40,90,Евгений,1
636,828,228,5,5,32,5,1,4,898,2923,295,53,91,Викторович,1
637,831,233,5,5,32,6,1,3,453,3031,277,41,92,Ахмаметов,1
638,832,234,5,5,32,6,1,4,747,3033,152,52,90,Артур,1
639,833,235,5,5,32,6,1,5,917,3033,274,40,90,Рашитович,1
640,836,240,5,5,32,7,1,3,453,3141,198,40,83,Богомаз,1
641,837,241,5,5,32,7,1,4,669,3141,171,52,90,Сергей,1
642,838,242,5,5,32,7,1,5,858,3142,297,51,91,Лукьянович,1
643,840,249,5,5,33,1,1,1,453,3249,267,52,92,Выскварка,0
644,841,250,5,5,33,1,1,2,737,3250,148,52,92,Игорь,1
645,842,251,5,5,33,1,1,3,903,3251,234,51,92,Игоревич,1
646,873,80,5,6,11,1,1,1,458,262,228,53,91,Гаврилов,1
647,874,81,5,6,11,1,1,2,704,263,197,41,91,Максим,1
648,875,82,5,6,11,1,1,3,919,264,381,54,92,Александрович,1
649,876,84,5,6,11,1,2,1,456,373,213,53,90,Комаров,1
650,877,85,5,6,11,1,2,2,685,374,216,41,91,Николай,1
651,878,86,5,6,11,1,2,3,919,375,297,41,92,Николаевич,1
652,879,88,5,6,11,1,3,1,457,484,212,53,91,Кудинов,1
653,880,89,5,6,11,1,3,2,686,485,149,53,92,Игорь,1
654,881,90,5,6,11,1,3,3,852,485,237,54,92,Игоревич,1
655,882,93,5,6,11,2,1,1,456,595,200,54,92,Лисагор,1
656,883,94,5,6,11,2,1,2,674,596,149,53,91,Игорь,1
657,884,95,5,6,11,2,1,3,840,597,265,53,92,Борисович,1
658,885,97,5,6,11,2,2,1,456,707,259,53,74,Пахарьков,1
659,886,98,5,6,11,2,2,2,733,708,222,53,92,Дмитрий,1
660,887,99,5,6,11,2,2,3,973,709,296,41,89,Николаевич,1
661,888,101,5,6,11,2,3,1,455,817,195,42,87,Шибаев,1
662,889,102,5,6,11,2,3,2,667,819,197,40,91,Максим,1
663,890,103,5,6,11,2,3,3,883,819,287,53,92,Валерьевич,1
664,891,105,5,6,11,2,4,1,455,928,280,54,91,Елистратов,1
665,892,106,5,6,11,2,4,2,753,929,119,41,91,Олег,1
666,893,107,5,6,11,2,4,3,888,930,238,53,91,Игоревич,1
667,894,109,5,6,11,2,5,1,454,1039,236,53,91,Бережков,1
668,895,110,5,6,11,2,5,2,707,1040,223,53,91,Дмитрий,1
669,896,111,5,6,11,2,5,3,948,1041,365,53,92,Владимирович,1
670,897,113,5,6,11,2,6,1,455,1150,88,41,92,Усс,1
671,898,114,5,6,11,2,6,2,560,1151,265,53,91,Александр,1
672,899,115,5,6,11,2,6,3,843,1151,256,54,91,Сергеевич,1
673,900,117,5,6,11,2,7,1,453,1261,222,54,91,Артюхов,1
674,901,118,5,6,11,2,7,2,692,1262,187,54,92,Андрей,1
675,902,119,5,6,11,2,7,3,898,1262,255,54,92,Сергеевич,1
676,903,123,5,6,12,1,1,1,454,1373,203,53,92,Корнеев,1
677,904,124,5,6,12,1,1,2,675,1374,185,53,92,Андрей,1
678,905,125,5,6,12,1,1,3,880,1374,295,53,90,Эдуардович,1
679,907,133,5,6,14,1,1,1,453,1483,201,53,92,Руденко,1
680,908,134,5,6,14,1,1,2,672,1484,185,53,92,Кирилл,1
681,909,135,5,6,14,1,1,3,875,1485,271,53,92,Артурович,1
682,910,139,5,6,15,1,1,1,453,1594,180,54,92,Скорик,1
683,911,140,5,6,15,1,1,2,651,1596,179,53,92,Виктор,0
684,912,141,5,6,15,1,1,3,849,1597,296,53,91,Викторович,1
685,913,145,5,6,16,1,1,1,453,1706,233,41,91,Шипилов,1
686,914,146,5,6,16,1,1,2,704,1706,171,54,92,Сергей,1
687,915,147,5,6,16,1,1,3,895,1708,364,53,92,Владимирович,1
688,916,151,5,6,17,1,1,1,452,1816,200,41,91,Ракитин,1
689,917,152,5,6,17,1,1,2,669,1817,224,53,89,Дмитрий,1
690,918,153,5,6,17,1,1,3,911,1817,236,42,91,Олегович,1
691,920,161,5,6,19,1,1,1,451,1926,311,53,91,Суковастова,1
692,921,162,5,6,19,1,1,2,778,1928,230,42,92,Светлана,1
693,922,163,5,6,19,1,1,3,1025,1930,293,41,91,Николаевна,1
694,923,165,5,6,19,1,2,1,451,2037,231,54,92,Столяров,1
695,924,166,5,6,19,1,2,2,700,2039,170,53,91,Руслан,1
696,925,167,5,6,19,1,2,3,888,2040,298,41,90,Николаевич,1
697,926,169,5,6,19,1,3,1,450,2149,234,52,91,Турцевич,1
698,927,170,5,6,19,1,3,2,703,2150,196,41,91,Михаил,1
699,928,171,5,6,19,1,3,3,917,2151,263,53,91,Борисович,1
700,929,175,5,6,20,1,1,1,451,2259,194,42,87,Епишов,1
701,930,176,5,6,20,1,1,2,663,2260,153,41,90,Роман,1
702,931,177,5,6,20,1,1,3,835,2261,283,42,90,Евгеньевич,1
703,932,181,5,6,21,1,1,1,449,2370,206,53,91,Лачугин,1
704,933,182,5,6,21,1,1,2,673,2372,187,53,92,Андрей,1
705,934,183,5,6,21,1,1,3,878,2373,366,54,92,Владимирович,1
706,935,185,5,6,21,1,2,1,449,2482,216,41,91,Пахомов,1
707,936,186,5,6,21,1,2,2,682,2483,223,54,92,Дмитрий,1
708,937,187,5,6,21,1,2,3,923,2485,297,53,91,Викторович,1
709,938,189,5,6,21,1,3,1,449,2592,180,53,90,Чирков,1
710,939,190,5,6,21,1,3,2,646,2594,250,53,90,Владимир,1
711,940,191,5,6,21,1,3,3,914,2595,365,54,90,Владимирович,1
712,941,193,5,6,21,1,4,1,449,2702,250,53,91,Щербаков,1
713,942,194,5,6,21,1,4,2,717,2705,261,44,91,Владислав,1
714,943,195,5,6,21,1,4,3,996,2705,254,53,92,Сергеевич,1
715,944,197,5,6,21,1,5,1,448,2811,242,53,91,Журавлев,1
716,945,198,5,6,21,1,5,2,708,2813,170,52,89,Руслан,1
717,946,199,5,6,21,1,5,3,897,2814,241,41,91,Павлович,1
718,947,202,5,6,21,2,1,1,447,2921,210,52,92,Алилуев,1
719,948,203,5,6,21,2,1,2,675,2922,215,41,92,Николай,1
720,949,204,5,6,21,2,1,3,908,2924,366,53,91,Владимирович,1
721,950,206,5,6,21,2,2,1,447,3029,281,52,91,Грушецкий,1
722,951,207,5,6,21,2,2,2,746,3031,266,53,91,Александр,1
723,952,208,5,6,21,2,2,3,1030,3033,365,53,91,Владимирович,1
724,953,210,5,6,21,2,3,1,447,3137,290,43,91,Степченков,1
725,954,211,5,6,21,2,3,2,754,3140,123,41,91,Иван,1
726,955,212,5,6,21,2,3,3,896,3141,264,52,90,Борисович,1
727,956,216,5,6,22,1,1,1,446,3247,199,42,89,Табаков,1
728,957,217,5,6,22,1,1,2,662,3248,172,54,89,Сергей,1
729,958,218,5,6,22,1,1,3,852,3250,290,42,90,Алексеевич,1
730,961,5,5,7,1,1,1,2,454,258,200,54,91,Ашарин,1
731,962,6,5,7,1,1,1,3,672,259,212,41,91,Виталий,1
732,963,7,5,7,1,1,1,4,901,259,255,54,91,Сергеевич,1
733,965,15,5,7,3,1,1,1,454,369,226,46,92,Богданов,1
734,966,16,5,7,3,1,1,2,697,369,150,54,92,Юрий,1
735,967,17,5,7,3,1,1,3,865,370,269,54,92,Андреевич,1
736,968,21,5,7,4,1,1,1,454,484,233,53,92,Гончуков,1
737,969,22,5,7,4,1,1,2,705,485,205,41,92,Евгений,1
738,970,23,5,7,4,1,1,3,927,486,239,41,92,Павлович,1
739,978,44,5,7,7,1,1,2,452,933,199,54,92,Назаров,1
740,979,45,5,7,7,1,1,3,669,934,261,46,91,Владислав,1
741,980,46,5,7,7,1,1,4,947,935,380,54,92,Александрович,1
742,982,51,5,7,8,1,1,2,452,1043,211,54,90,Сидоров,1
743,983,52,5,7,8,1,1,3,680,1045,148,41,91,Павел,0
744,984,53,5,7,8,1,1,4,846,1046,331,52,92,Арнольдович,1
745,988,61,5,7,9,1,1,3,451,1266,239,41,92,Кононова,1
746,989,62,5,7,9,1,1,4,708,1267,146,41,93,Елена,1
747,990,63,5,7,9,1,1,5,871,1264,375,64,92,Александровна,1
748,992,69,5,7,10,1,1,1,454,599,256,53,92,Карпушин,1
749,993,70,5,7,10,1,1,2,729,600,180,54,92,Виктор,0
750,994,71,5,7,10,1,1,3,926,601,255,53,89,Сергеевич,1
751,995,75,5,7,11,1,1,1,453,710,181,41,91,Контио,1
752,996,76,5,7,11,1,1,2,651,710,173,54,91,Сергей,1
753,997,77,5,7,11,1,1,3,842,712,367,53,91,Владимирович,1
754,998,81,5,7,12,1,1,1,452,822,263,53,92,Коротенко,1
755,999,82,5,7,12,1,1,2,733,823,152,50,92,Денис,1
756,1000,83,5,7,12,1,1,3,902,824,365,53,91,Владимирович,1
757,1001,87,5,7,13,1,1,1,452,1154,215,53,92,Сафонов,1
758,1002,88,5,7,13,1,1,2,684,1156,224,52,92,Дмитрий,1
759,1003,89,5,7,13,1,1,3,925,1156,255,53,91,Сергеевич,1
760,1004,93,5,7,14,1,1,1,450,1377,223,49,91,Денисюк,1
761,1005,94,5,7,14,1,1,2,690,1377,206,42,90,Алексей,1
762,1006,95,5,7,14,1,1,3,914,1379,278,52,90,Лукашевич,1
763,1007,99,5,7,15,1,1,1,450,1487,288,53,90,Крышкавец,1
764,1008,100,5,7,15,1,1,2,756,1489,197,41,91,Максим,1
765,1009,101,5,7,15,1,1,3,970,1490,379,53,91,Александрович,1
766,1010,103,5,7,15,1,2,1,450,1597,261,55,92,Столярчук,1
767,1011,104,5,7,15,1,2,2,729,1599,259,42,91,Станислав,1
768,1012,105,5,7,15,1,2,3,1006,1601,351,42,90,Валентинович,1
769,1014,108,5,7,15,1,3,2,449,1710,303,53,91,Бездуганова,1
770,1015,109,5,7,15,1,3,3,769,1711,213,41,92,Альбина,1
771,1016,110,5,7,15,1,3,4,999,1713,297,46,92,Леонидовна,1
